Year,Week,Date,HomeTeam,AwayTeam,HomeScore,AwayScore,PointDiff,HomeLine,AwayLine,PredictTotal,ActualTotal
2016,14,2016-12-11,CLE,CIN,10,23,-13,4.0,-4.0,43.0,33
2016,14,2016-12-11,DET,CHI,20,17,3,-7.5,7.5,43.5,37
2016,14,2016-12-11,IND,HOU,17,22,-5,-6.0,6.0,47.0,39
2016,14,2016-12-11,JAX,MIN,16,25,-9,3.0,-3.0,40.0,41
2016,14,2016-12-11,MIA,ARI,26,23,3,-2.5,2.5,43.5,49
2016,14,2016-12-11,PHI,WAS,22,27,-5,1.0,-1.0,46.5,49
2016,14,2016-12-11,TB,NO,16,11,5,-2.5,2.5,51.0,27
2016,14,2016-12-11,TEN,DEN,13,10,3,-1.5,1.5,43.5,23
2016,14,2016-12-08,KC,OAK,21,13,8,-3.0,3.0,46.5,34
2016,13,2016-12-05,NYJ,IND,10,41,-31,2.0,-2.0,49.0,51
2016,13,2016-12-04,SEA,CAR,40,7,33,-6.5,6.5,45.0,47
2016,13,2016-12-04,ARI,WAS,31,23,8,-2.5,2.5,49.5,54
2016,13,2016-12-04,PIT,NYG,24,14,10,-5.5,5.5,50.0,38
2016,13,2016-12-04,SD,TB,21,28,-7,-3.5,3.5,46.5,49
2016,13,2016-12-04,OAK,BUF,38,24,14,-3.5,3.5,49.5,62
2016,13,2016-12-04,ATL,KC,28,29,-1,-3.5,3.5,49.0,57
2016,13,2016-12-04,BAL,MIA,38,6,32,-3.5,3.5,41.5,44
2016,13,2016-12-04,CHI,SF,26,6,20,-2.5,2.5,42.5,32
2016,13,2016-12-04,CIN,PHI,32,14,18,1.0,-1.0,42.0,46
2016,13,2016-12-04,GB,HOU,21,13,8,-6.5,6.5,45.5,34
2016,13,2016-12-04,JAX,DEN,10,20,-10,4.5,-4.5,43.0,30
2016,13,2016-12-04,NE,LARM,26,10,16,-13.5,13.5,45.5,36
2016,13,2016-12-04,NO,DET,13,28,-15,-4.0,4.0,53.5,41
2016,13,2016-12-01,MIN,DAL,15,17,-2,2.5,-2.5,44.0,32
2016,12,2016-11-28,PHI,GB,13,27,-14,-3.5,3.5,48.0,40
2016,12,2016-11-27,DEN,KC,27,30,-3,-3.5,3.5,39.5,57
2016,12,2016-11-27,NYJ,NE,17,22,-5,8.5,-8.5,47.0,39
2016,12,2016-11-27,OAK,CAR,35,32,3,-3.5,3.5,48.0,67
2016,12,2016-11-27,TB,SEA,14,5,9,5.0,-5.0,44.5,19
2016,12,2016-11-27,ATL,ARI,38,19,19,-4.0,4.0,50.5,57
2016,12,2016-11-27,BAL,CIN,19,14,5,-3.5,3.5,41.5,33
2016,12,2016-11-27,BUF,JAX,28,21,7,-7.0,7.0,45.5,49
2016,12,2016-11-27,CHI,TEN,21,27,-6,2.0,-2.0,44.5,48
2016,12,2016-11-27,CLE,NYG,13,27,-14,7.0,-7.0,44.5,40
2016,12,2016-11-27,HOU,SD,13,21,-8,0.0,0.0,47.0,34
2016,12,2016-11-27,MIA,SF,31,24,7,-7.5,7.5,45.5,55
2016,12,2016-11-27,NO,LARM,49,21,28,-7.0,7.0,45.5,70
2016,12,2016-11-24,IND,PIT,7,28,-21,2.5,-2.5,53.5,35
2016,12,2016-11-24,DAL,WAS,31,26,5,-7.0,7.0,48.5,57
2016,12,2016-11-24,DET,MIN,16,13,3,-2.5,2.5,42.5,29
2016,11,2016-11-21,OAK,HOU,27,20,7,-5.0,5.0,46.0,47
2016,11,2016-11-20,WAS,GB,42,24,18,-2.5,2.5,50.0,66
2016,11,2016-11-20,SF,NE,17,30,-13,13.5,-13.5,51.5,47
2016,11,2016-11-20,SEA,PHI,26,15,11,-6.0,6.0,45.5,41
2016,11,2016-11-20,LARM,MIA,10,14,-4,-1.0,1.0,40.5,24
2016,11,2016-11-20,CIN,BUF,12,16,-4,-3.0,3.0,47.0,28
2016,11,2016-11-20,CLE,PIT,9,24,-15,9.0,-9.0,49.5,33
2016,11,2016-11-20,DAL,BAL,27,17,10,-7.5,7.5,45.0,44
2016,11,2016-11-20,DET,JAX,26,19,7,-6.5,6.5,47.0,45
2016,11,2016-11-20,IND,TEN,24,17,7,-3.0,3.0,52.0,41
2016,11,2016-11-20,KC,TB,17,19,-2,-7.5,7.5,44.5,36
2016,11,2016-11-20,MIN,ARI,30,24,6,0.0,0.0,41.5,54
2016,11,2016-11-20,NYG,CHI,22,16,6,-7.0,7.0,45.5,38
2016,11,2016-11-17,CAR,NO,23,20,3,-4.0,4.0,51.0,43
2016,10,2016-11-14,NYG,CIN,21,20,1,-2.5,2.5,47.0,41
2016,10,2016-11-13,NE,SEA,24,31,-7,-7.5,7.5,48.5,55
2016,10,2016-11-13,ARI,SF,23,20,3,-13.0,13.0,48.0,43
2016,10,2016-11-13,PIT,DAL,30,35,-5,-2.5,2.5,51.0,65
2016,10,2016-11-13,SD,MIA,24,31,-7,-3.5,3.5,47.5,55
2016,10,2016-11-13,CAR,KC,17,20,-3,-3.0,3.0,44.0,37
2016,10,2016-11-13,JAX,HOU,21,24,-3,0.0,0.0,42.5,45
2016,10,2016-11-13,NO,DEN,23,25,-2,-1.5,1.5,48.0,48
2016,10,2016-11-13,NYJ,LARM,6,9,-3,-2.5,2.5,41.0,15
2016,10,2016-11-13,PHI,ATL,24,15,9,-1.0,1.0,49.5,39
2016,10,2016-11-13,TB,CHI,36,10,26,0.0,0.0,45.5,46
2016,10,2016-11-13,TEN,GB,47,25,22,2.5,-2.5,48.5,72
2016,10,2016-11-13,WAS,MIN,26,20,6,-2.5,2.5,42.5,46
2016,10,2016-11-10,BAL,CLE,28,7,21,-10.5,10.5,45.5,35
2016,9,2016-11-07,SEA,BUF,31,25,6,-7.0,7.0,44.0,56
2016,9,2016-11-06,OAK,DEN,30,20,10,-2.5,2.5,44.5,50
2016,9,2016-11-06,GB,IND,26,31,-5,-7.0,7.0,53.0,57
2016,9,2016-11-06,SD,TEN,43,35,8,-4.0,4.0,48.0,78
2016,9,2016-11-06,LARM,CAR,10,13,-3,2.5,-2.5,45.5,23
2016,9,2016-11-06,SF,NO,23,41,-18,3.0,-3.0,51.0,64
2016,9,2016-11-06,BAL,PIT,21,14,7,-2.5,2.5,44.0,35
2016,9,2016-11-06,CLE,DAL,10,35,-25,7.5,-7.5,47.0,45
2016,9,2016-11-06,KC,JAX,19,14,5,-7.5,7.5,45.0,33
2016,9,2016-11-06,MIA,NYJ,27,23,4,-3.0,3.0,44.0,50
2016,9,2016-11-06,MIN,DET,16,22,-6,-6.0,6.0,41.0,38
2016,9,2016-11-06,NYG,PHI,28,23,5,-3.0,3.0,43.0,51
2016,9,2016-11-03,TB,ATL,28,43,-15,3.0,-3.0,51.5,71
2016,8,2016-10-31,CHI,MIN,20,10,10,5.0,-5.0,41.0,30
2016,8,2016-10-30,DAL,PHI,29,23,6,-4.5,4.5,43.5,52
2016,8,2016-10-30,CAR,ARI,30,20,10,-2.5,2.5,48.0,50
2016,8,2016-10-30,DEN,SD,27,19,8,-5.5,5.5,43.5,46
2016,8,2016-10-30,ATL,GB,33,32,1,-2.5,2.5,52.5,65
2016,8,2016-10-30,BUF,NE,25,41,-16,5.0,-5.0,47.5,66
2016,8,2016-10-30,CLE,NYJ,28,31,-3,3.0,-3.0,43.5,59
2016,8,2016-10-30,HOU,DET,20,13,7,-2.5,2.5,45.0,33
2016,8,2016-10-30,IND,KC,14,30,-16,2.5,-2.5,49.5,44
2016,8,2016-10-30,NO,SEA,25,20,5,3.5,-3.5,47.5,45
2016,8,2016-10-30,TB,OAK,24,30,-6,-1.0,1.0,49.0,54
2016,8,2016-10-30,CIN,WAS,27,27,0,-2.5,2.5,46.5,54
2016,8,2016-10-27,TEN,JAX,36,22,14,-3.5,3.5,46.0,58
2016,7,2016-10-24,DEN,HOU,27,9,18,-7.5,7.5,40.5,36
2016,7,2016-10-23,ARI,SEA,6,6,0,-2.0,2.0,43.5,12
2016,7,2016-10-23,PIT,NE,16,27,-11,7.5,-7.5,45.5,43
2016,7,2016-10-23,ATL,SD,30,33,-3,-6.5,6.5,50.5,63
2016,7,2016-10-23,SF,TB,17,34,-17,2.0,-2.0,47.0,51
2016,7,2016-10-23,CIN,CLE,31,17,14,-10.0,10.0,45.5,48
2016,7,2016-10-23,DET,WAS,20,17,3,-1.0,1.0,48.5,37
2016,7,2016-10-23,JAX,OAK,16,33,-17,-1.5,1.5,48.5,49
2016,7,2016-10-23,KC,NO,27,21,6,-7.0,7.0,50.0,48
2016,7,2016-10-23,MIA,BUF,28,25,3,2.5,-2.5,44.0,53
2016,7,2016-10-23,NYJ,BAL,24,16,8,-1.0,1.0,41.5,40
2016,7,2016-10-23,PHI,MIN,21,10,11,2.0,-2.0,40.0,31
2016,7,2016-10-23,TEN,IND,26,34,-8,-2.5,2.5,48.5,60
2016,7,2016-10-23,LARM,NYG,10,17,-7,2.5,-2.5,43.5,27
2016,7,2016-10-20,GB,CHI,26,10,16,-9.0,9.0,47.0,36
2016,6,2016-10-17,ARI,NYJ,28,3,25,-7.5,7.5,46.0,31
2016,6,2016-10-16,HOU,IND,26,23,3,-3.5,3.5,46.0,49
2016,6,2016-10-16,GB,DAL,16,30,-14,-4.0,4.0,46.5,46
2016,6,2016-10-16,SEA,ATL,26,24,2,-6.0,6.0,45.5,50
2016,6,2016-10-16,OAK,KC,10,26,-16,-2.0,2.0,46.5,36
2016,6,2016-10-16,BUF,SF,45,16,29,-7.5,7.5,44.0,61
2016,6,2016-10-16,CHI,JAX,16,17,-1,-2.0,2.0,47.0,33
2016,6,2016-10-16,DET,LARM,31,28,3,-3.0,3.0,44.0,59
2016,6,2016-10-16,MIA,PIT,30,15,15,7.5,-7.5,48.0,45
2016,6,2016-10-16,NE,CIN,35,17,18,-8.0,8.0,47.0,52
2016,6,2016-10-16,NO,CAR,41,38,3,3.0,-3.0,53.0,79
2016,6,2016-10-16,NYG,BAL,27,23,4,-3.0,3.0,43.5,50
2016,6,2016-10-16,TEN,CLE,28,26,2,-7.0,7.0,44.0,54
2016,6,2016-10-16,WAS,PHI,27,20,7,2.0,-2.0,44.5,47
2016,6,2016-10-13,SD,DEN,21,13,8,2.5,-2.5,45.5,34
2016,5,2016-10-10,CAR,TB,14,17,-3,-4.5,4.5,45.5,31
2016,5,2016-10-09,GB,NYG,23,16,7,-7.5,7.5,48.0,39
2016,5,2016-10-09,DAL,CIN,28,14,14,0.0,0.0,45.0,42
2016,5,2016-10-09,LARM,BUF,19,30,-11,-2.5,2.5,40.0,49
2016,5,2016-10-09,OAK,SD,34,31,3,-4.0,4.0,51.5,65
2016,5,2016-10-09,DEN,ATL,16,23,-7,-4.5,4.5,47.0,39
2016,5,2016-10-09,BAL,WAS,10,16,-6,-3.5,3.5,46.5,26
2016,5,2016-10-09,CLE,NE,13,33,-20,10.5,-10.5,46.5,46
2016,5,2016-10-09,DET,PHI,24,23,1,2.5,-2.5,46.0,47
2016,5,2016-10-09,IND,CHI,29,23,6,-4.5,4.5,47.5,52
2016,5,2016-10-09,MIA,TEN,17,30,-13,-3.5,3.5,43.5,47
2016,5,2016-10-09,MIN,HOU,31,13,18,-6.5,6.5,40.0,44
2016,5,2016-10-09,PIT,NYJ,31,13,18,-7.5,7.5,48.5,44
2016,5,2016-10-06,SF,ARI,21,33,-12,2.5,-2.5,42.5,54
2016,4,2016-10-03,MIN,NYG,24,10,14,-3.5,3.5,43.5,34
2016,4,2016-10-02,PIT,KC,43,14,29,-5.0,5.0,47.5,57
2016,4,2016-10-02,SD,NO,34,35,-1,-4.5,4.5,53.5,69
2016,4,2016-10-02,SF,DAL,17,24,-7,3.0,-3.0,46.0,41
2016,4,2016-10-02,TB,DEN,7,27,-20,3.0,-3.0,44.5,34
2016,4,2016-10-02,ATL,CAR,48,33,15,3.5,-3.5,50.0,81
2016,4,2016-10-02,BAL,OAK,27,28,-1,-3.5,3.5,46.5,55
2016,4,2016-10-02,CHI,DET,17,14,3,3.0,-3.0,46.0,31
2016,4,2016-10-02,HOU,TEN,27,20,7,-6.5,6.5,40.5,47
2016,4,2016-10-02,NE,BUF,0,16,-16,-7.5,7.5,44.5,16
2016,4,2016-10-02,NYJ,SEA,17,27,-10,2.5,-2.5,41.5,44
2016,4,2016-10-02,WAS,CLE,31,20,11,-10.0,10.0,45.5,51
2016,4,2016-10-02,ARI,LARM,13,17,-4,-8.5,8.5,43.5,30
2016,4,2016-10-01,JAX,IND,30,27,3,2.0,-2.0,49.5,57
2016,4,2016-09-29,CIN,MIA,22,7,15,-7.0,7.0,44.5,29
2016,3,2016-09-26,NO,ATL,32,45,-13,-3.0,3.0,53.5,77
2016,3,2016-09-25,DAL,CHI,31,17,14,-5.5,5.5,45.0,48
2016,3,2016-09-25,IND,SD,26,22,4,-2.5,2.5,50.5,48
2016,3,2016-09-25,KC,NYJ,24,3,21,-3.0,3.0,43.5,27
2016,3,2016-09-25,PHI,PIT,34,3,31,4.0,-4.0,46.0,37
2016,3,2016-09-25,SEA,SF,37,18,19,-10.0,10.0,40.5,55
2016,3,2016-09-25,TB,LARM,32,37,-5,-4.0,4.0,42.0,69
2016,3,2016-09-25,BUF,ARI,33,18,15,4.0,-4.0,47.0,51
2016,3,2016-09-25,CAR,MIN,10,22,-12,-7.5,7.5,43.0,32
2016,3,2016-09-25,CIN,DEN,17,29,-12,-3.5,3.5,41.0,46
2016,3,2016-09-25,GB,DET,34,27,7,-8.5,8.5,48.0,61
2016,3,2016-09-25,JAX,BAL,17,19,-2,0.0,0.0,47.5,36
2016,3,2016-09-25,MIA,CLE,30,24,6,-7.0,7.0,41.5,54
2016,3,2016-09-25,NYG,WAS,27,29,-2,-4.0,4.0,46.5,56
2016,3,2016-09-25,TEN,OAK,10,17,-7,0.0,0.0,47.0,27
2016,3,2016-09-22,NE,HOU,27,0,27,0.0,0.0,40.5,27
2016,2,2016-09-19,CHI,PHI,14,29,-15,-2.5,2.5,42.5,43
2016,2,2016-09-18,MIN,GB,17,14,3,2.0,-2.0,44.5,31
2016,2,2016-09-18,DEN,IND,34,20,14,-4.5,4.5,45.0,54
2016,2,2016-09-18,OAK,ATL,28,35,-7,-5.5,5.5,48.0,63
2016,2,2016-09-18,SD,JAX,38,14,24,-2.5,2.5,47.5,52
2016,2,2016-09-18,ARI,TB,40,7,33,-7.0,7.0,50.0,47
2016,2,2016-09-18,LARM,SEA,9,3,6,7.0,-7.0,38.5,12
2016,2,2016-09-18,CAR,SF,46,27,19,-13.0,13.0,44.5,73
2016,2,2016-09-18,CLE,BAL,20,25,-5,4.5,-4.5,43.5,45
2016,2,2016-09-18,DET,TEN,15,16,-1,-5.5,5.5,46.5,31
2016,2,2016-09-18,HOU,KC,19,12,7,-2.0,2.0,43.5,31
2016,2,2016-09-18,NE,MIA,31,24,7,-5.5,5.5,42.5,55
2016,2,2016-09-18,NYG,NO,16,13,3,-5.0,5.0,51.5,29
2016,2,2016-09-18,PIT,CIN,24,16,8,-3.0,3.0,48.5,40
2016,2,2016-09-18,WAS,DAL,23,27,-4,-2.5,2.5,46.5,50
2016,2,2016-09-15,BUF,NYJ,31,37,-6,-3.0,3.0,42.5,68
2016,1,2016-09-12,SF,LARM,28,0,28,2.5,-2.5,44.0,28
2016,1,2016-09-12,WAS,PIT,16,38,-22,3.0,-3.0,50.0,54
2016,1,2016-09-11,ARI,NE,21,23,-2,-5.5,5.5,47.5,44
2016,1,2016-09-11,DAL,NYG,19,20,-1,0.0,0.0,46.5,39
2016,1,2016-09-11,IND,DET,35,39,-4,-3.5,3.5,51.5,74
2016,1,2016-09-11,SEA,MIA,12,10,2,-10.5,10.5,44.0,22
2016,1,2016-09-11,ATL,TB,24,31,-7,-3.0,3.0,47.5,55
2016,1,2016-09-11,BAL,BUF,13,7,6,-3.0,3.0,44.5,20
2016,1,2016-09-11,HOU,CHI,23,14,9,-5.5,5.5,44.0,37
2016,1,2016-09-11,JAX,GB,23,27,-4,4.0,-4.0,48.0,50
2016,1,2016-09-11,KC,SD,33,27,6,-7.0,7.0,44.5,60
2016,1,2016-09-11,NO,OAK,34,35,-1,-1.0,1.0,51.0,69
2016,1,2016-09-11,NYJ,CIN,22,23,-1,2.0,-2.0,41.5,45
2016,1,2016-09-11,PHI,CLE,29,10,19,-5.5,5.5,43.0,39
2016,1,2016-09-11,TEN,MIN,16,25,-9,0.0,0.0,41.0,41
2016,1,2016-09-08,DEN,CAR,21,20,1,3.0,-3.0,42.0,41
2015,21,2016-02-07,DEN,CAR,24,10,14,4.0,-4.0,44.0,34
2015,20,2016-01-24,CAR,ARI,49,15,34,-3.5,3.5,47.0,64
2015,20,2016-01-24,DEN,NE,20,18,2,3.0,-3.0,44.5,38
2015,19,2016-01-17,DEN,PIT,23,16,7,-3.5,3.5,38.5,39
2015,19,2016-01-17,CAR,SEA,31,24,7,-2.5,2.5,43.5,55
2015,19,2016-01-16,ARI,GB,26,20,6,-7.5,7.5,50.0,46
2015,19,2016-01-16,NE,KC,27,20,7,-5.0,5.0,44.5,47
2015,18,2016-01-10,WAS,GB,18,35,-17,-2.0,2.0,47.0,53
2015,18,2016-01-10,MIN,SEA,9,10,-1,7.0,-7.0,42.0,19
2015,18,2016-01-09,CIN,PIT,16,18,-2,3.0,-3.0,46.5,34
2015,18,2016-01-09,HOU,KC,0,30,-30,3.0,-3.0,40.5,30
2015,17,2016-01-03,ARI,SEA,6,36,-30,-3.5,3.5,47.5,42
2015,17,2016-01-03,DEN,SD,27,20,7,-7.5,7.5,41.0,47
2015,17,2016-01-03,SF,LARM,19,16,3,3.5,-3.5,37.5,35
2015,17,2016-01-03,ATL,NO,17,20,-3,-4.0,4.0,53.0,37
2015,17,2016-01-03,BUF,NYJ,22,17,5,1.5,-1.5,43.0,39
2015,17,2016-01-03,CAR,TB,38,10,28,-10.5,10.5,47.0,48
2015,17,2016-01-03,CHI,DET,20,24,-4,-1.5,1.5,45.0,44
2015,17,2016-01-03,CIN,BAL,24,16,8,-7.5,7.5,43.0,40
2015,17,2016-01-03,CLE,PIT,12,28,-16,10.0,-10.0,47.0,40
2015,17,2016-01-03,DAL,WAS,23,34,-11,-3.5,3.5,39.5,57
2015,17,2016-01-03,GB,MIN,13,20,-7,-3.0,3.0,47.5,33
2015,17,2016-01-03,HOU,JAX,30,6,24,-6.0,6.0,45.0,36
2015,17,2016-01-03,IND,TEN,30,24,6,-3.5,3.5,39.5,54
2015,17,2016-01-03,KC,OAK,23,17,6,-7.0,7.0,44.0,40
2015,17,2016-01-03,MIA,NE,20,10,10,10.5,-10.5,47.0,30
2015,17,2016-01-03,NYG,PHI,30,35,-5,-3.5,3.5,51.5,65
2015,16,2015-12-28,DEN,CIN,20,17,3,-3.5,3.5,42.0,37
2015,16,2015-12-27,ARI,GB,38,8,30,-4.5,4.5,49.5,46
2015,16,2015-12-27,SEA,LARM,17,23,-6,-13.5,13.5,41.5,40
2015,16,2015-12-27,NO,JAX,38,27,11,-3.5,3.5,51.5,65
2015,16,2015-12-27,ATL,CAR,20,13,7,7.0,-7.0,47.0,33
2015,16,2015-12-27,BAL,PIT,20,17,3,10.5,-10.5,47.5,37
2015,16,2015-12-27,BUF,DAL,16,6,10,-6.0,6.0,43.5,22
2015,16,2015-12-27,DET,SF,32,17,15,-8.0,8.0,43.0,49
2015,16,2015-12-27,KC,CLE,17,13,4,-12.5,12.5,43.0,30
2015,16,2015-12-27,MIA,IND,12,18,-6,-1.5,1.5,44.0,30
2015,16,2015-12-27,MIN,NYG,49,17,32,-6.5,6.5,46.0,66
2015,16,2015-12-27,NYJ,NE,26,20,6,3.0,-3.0,46.0,46
2015,16,2015-12-27,TB,CHI,21,26,-5,-3.0,3.0,45.5,47
2015,16,2015-12-27,TEN,HOU,6,34,-28,4.5,-4.5,42.0,40
2015,16,2015-12-26,PHI,WAS,24,38,-14,-3.5,3.5,48.0,62
2015,16,2015-12-24,OAK,SD,23,20,3,-4.5,4.5,46.5,43
2015,15,2015-12-21,NO,DET,27,35,-8,-3.0,3.0,50.0,62
2015,15,2015-12-20,PHI,ARI,17,40,-23,3.5,-3.5,50.5,57
2015,15,2015-12-20,PIT,DEN,34,27,7,-6.0,6.0,45.0,61
2015,15,2015-12-20,SD,MIA,30,14,16,-1.5,1.5,44.5,44
2015,15,2015-12-20,SF,CIN,14,24,-10,4.5,-4.5,42.0,38
2015,15,2015-12-20,OAK,GB,20,30,-10,3.0,-3.0,45.5,50
2015,15,2015-12-20,SEA,CLE,30,13,17,-14.5,14.5,43.0,43
2015,15,2015-12-20,BAL,KC,14,34,-20,7.0,-7.0,43.0,48
2015,15,2015-12-20,IND,HOU,10,16,-6,0.0,0.0,41.0,26
2015,15,2015-12-20,JAX,ATL,17,23,-6,-3.0,3.0,48.0,40
2015,15,2015-12-20,MIN,CHI,38,17,21,-5.0,5.0,43.0,55
2015,15,2015-12-20,NE,TEN,33,16,17,-13.5,13.5,46.5,49
2015,15,2015-12-20,NYG,CAR,35,38,-3,4.0,-4.0,48.0,73
2015,15,2015-12-20,WAS,BUF,35,25,10,1.0,-1.0,44.0,60
2015,15,2015-12-19,DAL,NYJ,16,19,-3,3.0,-3.0,42.0,35
2015,15,2015-12-17,LARM,TB,31,23,8,0.0,0.0,41.0,54
2015,14,2015-12-14,MIA,NYG,24,31,-7,-2.0,2.0,46.5,55
2015,14,2015-12-13,BAL,SEA,6,35,-29,10.5,-10.5,43.0,41
2015,14,2015-12-13,GB,DAL,28,7,21,-7.5,7.5,43.0,35
2015,14,2015-12-13,DEN,OAK,12,15,-3,-7.5,7.5,43.5,27
2015,14,2015-12-13,CAR,ATL,38,0,38,-7.5,7.5,47.0,38
2015,14,2015-12-13,CHI,WAS,21,24,-3,-3.5,3.5,43.5,45
2015,14,2015-12-13,CIN,PIT,20,33,-13,-3.0,3.0,47.5,53
2015,14,2015-12-13,CLE,SF,24,10,14,-1.5,1.5,40.5,34
2015,14,2015-12-13,HOU,NE,6,27,-21,3.5,-3.5,45.0,33
2015,14,2015-12-13,JAX,IND,51,16,35,1.0,-1.0,45.0,67
2015,14,2015-12-13,KC,SD,10,3,7,-10.5,10.5,46.5,13
2015,14,2015-12-13,NYJ,TEN,30,8,22,-7.5,7.5,43.5,38
2015,14,2015-12-13,PHI,BUF,23,20,3,-2.0,2.0,46.5,43
2015,14,2015-12-13,LARM,DET,21,14,7,-1.0,1.0,41.5,35
2015,14,2015-12-13,TB,NO,17,24,-7,-3.5,3.5,51.0,41
2015,14,2015-12-10,ARI,MIN,23,20,3,-7.5,7.5,45.0,43
2015,13,2015-12-07,WAS,DAL,16,19,-3,-4.0,4.0,42.0,35
2015,13,2015-12-06,PIT,IND,45,10,35,-7.0,7.0,47.5,55
2015,13,2015-12-06,NE,PHI,28,35,-7,-10.0,10.0,48.5,63
2015,13,2015-12-06,NO,CAR,38,41,-3,6.5,-6.5,49.5,79
2015,13,2015-12-06,OAK,KC,20,34,-14,3.0,-3.0,44.5,54
2015,13,2015-12-06,SD,DEN,3,17,-14,4.0,-4.0,43.0,20
2015,13,2015-12-06,BUF,HOU,30,21,9,-3.5,3.5,41.5,51
2015,13,2015-12-06,CHI,SF,20,26,-6,-7.0,7.0,41.5,46
2015,13,2015-12-06,CLE,CIN,3,37,-34,10.0,-10.0,43.5,40
2015,13,2015-12-06,MIA,BAL,15,13,2,-4.5,4.5,43.5,28
2015,13,2015-12-06,MIN,SEA,7,38,-31,1.0,-1.0,42.0,45
2015,13,2015-12-06,NYG,NYJ,20,23,-3,1.0,-1.0,45.0,43
2015,13,2015-12-06,LARM,ARI,3,27,-24,5.5,-5.5,44.0,30
2015,13,2015-12-06,TB,ATL,23,19,4,-2.5,2.5,45.5,42
2015,13,2015-12-06,TEN,JAX,42,39,3,-2.5,2.5,43.0,81
2015,13,2015-12-03,DET,GB,23,27,-4,5.0,-5.0,47.5,50
2015,12,2015-11-30,CLE,BAL,27,33,-6,-1.0,1.0,41.0,60
2015,12,2015-11-29,DEN,NE,30,24,6,3.5,-3.5,45.0,54
2015,12,2015-11-29,SEA,PIT,39,30,9,-5.5,5.5,44.5,69
2015,12,2015-11-29,SF,ARI,13,19,-6,10.5,-10.5,44.5,32
2015,12,2015-11-29,ATL,MIN,10,20,-10,-2.5,2.5,46.0,30
2015,12,2015-11-29,CIN,LARM,31,7,24,-9.0,9.0,42.0,38
2015,12,2015-11-29,HOU,NO,24,6,18,-3.0,3.0,48.0,30
2015,12,2015-11-29,IND,TB,25,12,13,-3.0,3.0,46.5,37
2015,12,2015-11-29,JAX,SD,25,31,-6,-4.0,4.0,46.5,56
2015,12,2015-11-29,KC,BUF,30,22,8,-6.0,6.0,42.0,52
2015,12,2015-11-29,NYJ,MIA,38,20,18,-4.0,4.0,42.5,58
2015,12,2015-11-29,TEN,OAK,21,24,-3,2.0,-2.0,44.0,45
2015,12,2015-11-29,WAS,NYG,20,14,6,1.0,-1.0,46.5,34
2015,12,2015-11-26,GB,CHI,13,17,-4,-8.0,8.0,47.5,30
2015,12,2015-11-26,DAL,CAR,14,33,-19,-1.0,1.0,46.0,47
2015,12,2015-11-26,DET,PHI,45,14,31,1.0,-1.0,46.0,59
2015,11,2015-11-23,NE,BUF,20,13,7,-7.5,7.5,49.0,33
2015,11,2015-11-22,ARI,CIN,34,31,3,-3.5,3.5,47.0,65
2015,11,2015-11-22,MIN,GB,13,30,-17,-1.0,1.0,45.0,43
2015,11,2015-11-22,SEA,SF,29,13,16,-13.0,13.0,40.5,42
2015,11,2015-11-22,SD,KC,3,33,-30,3.0,-3.0,45.5,36
2015,11,2015-11-22,ATL,IND,21,24,-3,-6.0,6.0,47.5,45
2015,11,2015-11-22,BAL,LARM,16,13,3,-1.0,1.0,43.0,29
2015,11,2015-11-22,CAR,WAS,44,16,28,-7.5,7.5,45.5,60
2015,11,2015-11-22,CHI,DEN,15,17,-2,2.0,-2.0,43.0,32
2015,11,2015-11-22,DET,OAK,18,13,5,1.0,-1.0,47.5,31
2015,11,2015-11-22,HOU,NYJ,24,17,7,3.0,-3.0,40.0,41
2015,11,2015-11-22,MIA,DAL,14,24,-10,-1.0,1.0,46.0,38
2015,11,2015-11-22,PHI,TB,17,45,-28,-6.0,6.0,45.5,62
2015,11,2015-11-19,JAX,TEN,19,13,6,-3.0,3.0,44.5,32
2015,10,2015-11-16,CIN,HOU,6,10,-4,-10.5,10.5,47.0,16
2015,10,2015-11-15,SEA,ARI,32,39,-7,-3.0,3.0,45.0,71
2015,10,2015-11-15,DEN,KC,13,29,-16,-7.0,7.0,42.5,42
2015,10,2015-11-15,NYG,NE,26,27,-1,7.5,-7.5,55.0,53
2015,10,2015-11-15,OAK,MIN,14,30,-16,-3.0,3.0,43.5,44
2015,10,2015-11-15,BAL,JAX,20,22,-2,-6.5,6.5,48.0,42
2015,10,2015-11-15,GB,DET,16,18,-2,-13.0,13.0,47.5,34
2015,10,2015-11-15,PHI,MIA,19,20,-1,-6.5,6.5,46.5,39
2015,10,2015-11-15,PIT,CLE,30,9,21,-4.5,4.5,41.0,39
2015,10,2015-11-15,LARM,CHI,13,37,-24,-8.0,8.0,42.5,50
2015,10,2015-11-15,TB,DAL,10,6,4,-1.0,1.0,43.0,16
2015,10,2015-11-15,TEN,CAR,10,27,-17,4.0,-4.0,42.0,37
2015,10,2015-11-15,WAS,NO,47,14,33,0.0,0.0,51.0,61
2015,10,2015-11-12,NYJ,BUF,17,22,-5,-3.0,3.0,43.0,39
2015,9,2015-11-09,SD,CHI,19,22,-3,-4.0,4.0,50.0,41
2015,9,2015-11-08,DAL,PHI,27,33,-6,3.0,-3.0,44.5,60
2015,9,2015-11-08,IND,DEN,27,24,3,3.0,-3.0,45.0,51
2015,9,2015-11-08,SF,ATL,17,16,1,4.0,-4.0,45.0,33
